[Apr 3 16:22:10] 
[Apr 3 16:22:10] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8.1==
[Apr 3 16:22:10] Success: dup-installer/templates/default/page-exception.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/page-step4.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/page-step3.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/help/main.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/page-header.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/page-step2.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/page-secure.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/page-help.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/page-boot-error.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/secure-init.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/step2-init.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/step4-init.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/step1-init.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/default/scripts/step3-init.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/.htaccess >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Hooks/Hook.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/PrmMng.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Bootstrap.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Models/ScanInfo.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Models/ImportUser.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Utils/InstallerUpsell.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Utils/Log/Log.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Utils/Log/LogHandler.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Utils/Autoloader.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/src/Utils/LinkManager.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/addons/.htaccess >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/addons/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/config/class.conf.utils.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/config/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/config/class.security.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/config/class.constants.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/config/class.conf.wp.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/config/class.archive.config.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/config/class.conf.srv.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/.htaccess >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/class.crypt.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/class.csrf.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/class.engine.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/index.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/class.validation.manager.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> D:/OSPanel/domains/bbc2
[Apr 3 16:22:10] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> D:/OSPanel/domains/bbc2
